date, pm10, o3, no2
2017/11/29, 31, 2, 32
2017/11/30, 38, 3, 28
2017/12/1, 35, 4, 24
2017/12/2, 30, , 
2017/12/4, 16, 13, 26
2017/12/5, 16, 17, 22
2017/12/6, 30, 19, 24
2017/12/7, 23, 16, 25
2017/12/8, 18, 16, 22
2017/12/9, 17, 18, 19
2017/12/10, 16, 14, 33
2017/12/11, 22, 15, 22
2017/12/12, 16, 14, 25
2017/12/13, 22, 17, 28
2017/12/14, 13, 10, 37
2017/12/15, 23, 8, 27
2017/12/16, 31, 13, 20
2017/12/17, 16, 6, 35
2017/12/18, 28, 1, 30
2017/12/19, 30, 1, 33
2017/12/20, 30, 10, 25
2017/12/21, 19, 12, 27
2017/12/22, 22, 14, 16
2017/12/23, 20, 19, 10
2017/12/24, 18, 21, 12
2017/12/25, 11, 17, 16
2017/12/26, 15, 12, 28
2017/12/27, 21, 12, 30
2017/12/28, 23, 13, 29
2017/12/29, 25, 14, 24
2017/12/30, 18, , 
2017/7/1, 18, 21, 15
2017/7/2, 20, 21, 26
2017/7/3, 16, 23, 24
2017/7/4, 18, 24, 31
2017/7/5, 16, 27, 37
2017/7/6, 21, 34, 38
2017/7/7, 27, 22, 27
2017/7/8, 30, 28, 19
2017/7/9, 17, 22, 32
2017/7/10, 27, 26, 30
2017/7/11, 25, 22, 31
2017/7/12, 25, 23, 24
2017/7/13, 19, 27, 36
2017/7/14, 24, 28, 26
2017/7/15, 25, 28, 19
2017/7/16, 19, 24, 26
2017/7/17, 19, 30, 31
2017/7/18, 26, 41, 29
2017/7/19, 29, 39, 40
2017/7/20, 36, 27, 26
2017/7/21, 26, 32, 20
2017/7/22, 21, 27, 20
2017/7/23, 31, 28, 37
2017/7/24, 23, 21, 24
2017/7/25, 17, 15, 21
2017/7/26, 18, 26, 32
2017/7/27, 24, 27, 26
2017/7/28, 23, 28, 24
2017/7/29, 23, 38, 24
2017/7/30, 23, 32, 34
2017/7/31, 26, 35, 34
2017/8/1, 26, 35, 32
2017/8/2, 25, 29, 35
2017/8/3, 34, 29, 27
2017/8/4, 24, 25, 21
2017/8/5, 18, 24, 17
2017/8/6, 15, 36, 35
2017/8/7, 22, 41, 31
2017/8/8, 28, 36, 29
2017/8/9, 25, 39, 21
2017/8/10, 23, 28, 26
2017/8/11, 28, 25, 15
2017/8/12, 15, 20, 14
2017/8/13, 14, 29, 33
2017/8/14, 22, 37, 30
2017/8/15, 27, 26, 33
2017/8/16, 26, 35, 32
2017/8/17, 30, 21, 29
2017/8/18, 23, 25, 17
2017/8/19, 16, 26, 14
2017/8/20, 15, 18, 23
2017/8/21, 16, 20, 24
2017/8/22, 16, 27, 33
2017/8/23, 24, 17, 38
2017/8/24, 36, 18, 25
2017/8/25, 34, 30, 29
2017/8/26, 34, 29, 18
2017/8/27, 29, 29, 35
2017/8/28, 21, 37, 40
2017/8/29, 37, 41, 39
2017/8/30, 40, 31, 28
2017/8/31, 28, 20, 24
2017/9/1, 17, 24, 22
2017/9/2, 16, 23, 22
2017/9/3, 15, 28, 31
2017/9/4, 17, 35, 38
2017/9/5, 26, , 53
2017/9/6, 46, , 
2017/9/11, 19, 17, 23
2017/9/12, 17, 23, 21
2017/9/13, 16, 17, 24
2017/9/14, 12, 18, 27
2017/9/15, 16, 20, 27
2017/9/16, 18, 23, 28
2017/9/17, 28, 22, 36
2017/9/18, 21, 19, 36
2017/9/19, 30, 15, 31
2017/9/20, 26, 18, 33
2017/9/21, 31, 21, 32
2017/9/22, 28, 17, 26
2017/9/23, 35, 10, 16
2017/9/24, 31, 9, 23
2017/9/25, 41, 13, 22
2017/9/26, 41, 14, 22
2017/9/27, 50, 15, 35
2017/9/28, 49, 24, 31
2017/9/29, 50, 29, 27
2017/9/30, 42, 18, 22
2017/4/1, 46, 36, 20
2017/4/2, 29, 28, 31
2017/4/3, 25, 22, 28
2017/4/4, 32, 27, 30
2017/4/5, 31, 31, 24
2017/4/6, 19, 23, 25
2017/4/7, 18, 24, 22
2017/4/8, 16, 33, 28
2017/4/9, 28, 33, 32
2017/4/10, 38, 22, 24
2017/4/11, 15, 18, 26
2017/4/12, 34, 27, 26
2017/4/13, 16, 30, 16
2017/4/14, 13, 25, 22
2017/4/15, 28, 26, 19
2017/4/16, 16, 31, 24
2017/4/17, 14, 31, 20
2017/4/18, 17, 33, 17
2017/4/19, 12, 33, 33
2017/4/20, 18, 23, 32
2017/4/21, 32, 29, 18
2017/4/22, 15, 27, 16
2017/4/23, 12, 31, 29
2017/4/24, 17, 27, 31
2017/4/25, 24, 30, 40
2017/4/26, 17, 26, 39
2017/4/27, 22, 28, 44
2017/4/28, 32, 30, 28
2017/4/29, 24, 37, 25
2017/4/30, 20, 39, 14
2017/5/1, 26, 33, 22
2017/5/2, 26, 28, 21
2017/5/3, 34, 26, 20
2017/5/4, 17, 20, 28
2017/5/5, 27, 34, 24
2017/5/6, 27, 35, 18
2017/5/7, 19, 27, 27
2017/5/8, 15, 24, 32
2017/5/9, 14, 25, 30
2017/5/10, 20, 40, 37
2017/5/11, 25, 45, 30
2017/5/12, 34, 29, 33
2017/5/13, 33, 32, 27
2017/5/14, 33, 34, 33
2017/5/15, 25, 29, 40
2017/5/16, 27, 42, 39
2017/5/17, 23, 44, 42
2017/5/18, 34, 47, 46
2017/5/19, 42, 35, 19
2017/5/20, 25, 40, 22
2017/5/21, 20, 45, 35
2017/5/22, 24, 48, 39
2017/5/23, 33, 27, 25
2017/5/24, 19, 28, 18
2017/5/25, 18, 28, 26
2017/5/26, 20, 35, 30
2017/5/27, 17, 48, 27
2017/5/28, 18, 44, 41
2017/5/29, 25, 39, 38
2017/5/30, 30, 33, 26
2017/5/31, 25, 32, 26
2017/6/1, 22, 37, 34
2017/6/2, 23, 32, 29
2017/6/3, 19, 30, 23
2017/6/4, 24, 35, 24
2017/6/5, 19, 34, 34
2017/6/6, 26, 24, 18
2017/6/7, 16, 24, 25
2017/6/8, 18, 38, 37
2017/6/9, 23, 33, 22
2017/6/10, 15, 40, 30
2017/6/11, 19, 31, 28
2017/6/12, 23, 26, 27
2017/6/13, 19, 27, 25
2017/6/14, 18, 39, 40
2017/6/15, 20, 27, 24
2017/6/16, 21, 28, 14
2017/6/17, 15, 29, 19
2017/6/18, 15, 37, 35
2017/6/19, 19, 40, 36
2017/6/20, 26, 30, 33
2017/6/21, 19, 34, 41
2017/6/22, 25, 32, 33
2017/6/23, 22, 27, 23
2017/6/24, 23, 22, 16
2017/6/25, 15, 24, 25
2017/6/26, 16, 34, 27
2017/6/27, 21, 36, 32
2017/6/28, 24, 25, 33
2017/6/29, 33, 21, 25
2017/6/30, 16, 21, 25
2017/1/2, 24, 16, 22
2017/1/3, 17, 26, 22
2017/1/4, 13, 23, 19
2017/1/5, 12, 17, 35
2017/1/6, 16, 12, 28
2017/1/7, 25, 5, 28
2017/1/8, 41, 4, 30
2017/1/9, 34, 12, 31
2017/1/10, 29, 13, 26
2017/1/11, 36, 22, 27
2017/1/12, 20, 15, 30
2017/1/13, 17, 15, 29
2017/1/14, 20, 19, 18
2017/1/15, 14, 13, 31
2017/1/16, 16, 5, 44
2017/1/17, 29, 3, 36
2017/1/18, 37, 9, 31
2017/1/19, 39, 1, 34
2017/1/20, 44, 5, 32
2017/1/21, 32, 11, 26
2017/1/22, 36, 5, 28
2017/1/23, 44, 3, 25
2017/1/24, 41, 1, 29
2017/1/25, 39, 7, 31
2017/1/26, 43, 11, 43
2017/1/27, 57, 15, 38
2017/1/28, 55, 11, 33
2017/1/29, 53, 10, 38
2017/1/30, 50, 9, 33
2017/1/31, 46, 9, 34
2017/2/1, 60, 5, 36
2017/2/2, 53, 3, 33
2017/2/3, 55, 3, 29
2017/2/4, 51, 4, 21
2017/2/5, 48, 20, 22
2017/2/6, 38, 20, 22
2017/2/7, 38, 17, 24
2017/2/8, 50, 16, 28
2017/2/9, 57, 18, 27
2017/2/10, 63, 20, 25
2017/2/11, 57, , 
2017/2/13, 62, 6, 40
2017/2/14, 70, 8, 62
2017/2/15, 95, 8, 49
2017/2/16, 84, 7, 33
2017/2/17, 37, 14, 29
2017/2/18, 23, 17, 21
2017/2/19, 29, 13, 24
2017/2/20, 28, 19, 28
2017/2/21, 18, 26, 25
2017/2/22, 14, 20, 29
2017/2/23, 16, 27, 26
2017/2/24, 14, 25, 27
2017/2/25, 25, 24, 20
2017/2/26, 19, 21, 40
2017/2/27, 35, 29, 27
2017/2/28, 20, 23, 32
2017/3/1, 17, 19, 29
2017/3/2, 15, 23, 36
2017/3/3, 27, 24, 39
2017/3/4, 30, 28, 23
2017/3/5, 20, 14, 41
2017/3/6, 29, 19, 25
2017/3/7, 20, 21, 29
2017/3/8, 29, 18, 35
2017/3/9, 28, 27, 30
2017/3/10, 20, 24, 29
2017/3/11, 25, 16, 23
2017/3/12, 32, 16, 39
2017/3/13, 44, 15, 39
2017/3/14, 43, 24, 26
2017/3/15, 31, 21, 35
2017/3/16, 32, 23, 34
2017/3/17, 35, 30, 18
2017/3/18, 17, 25, 23
2017/3/19, 14, 16, 27
2017/3/20, 20, 21, 28
2017/3/21, 19, 25, 37
2017/3/22, 25, 22, 28
2017/3/23, 29, 32, 32
2017/3/24, 24, 32, 34
2017/3/25, 22, 11, 28
2017/3/26, 22, 28, 50
2017/3/27, 62, 29, 51
2017/3/28, 52, 22, 38
2017/3/29, 38, 22, 35
2017/3/30, 35, 34, 41
2017/3/31, 34, 38, 39
2016/10/1, 26, 17, 22
2016/10/2, 21, 21, 20
2016/10/3, 17, 22, 13
2016/10/4, 12, 19, 18
2016/10/5, 9, 17, 15
2016/10/6, 12, 8, 20
2016/10/7, 17, 15, 16
2016/10/8, 11, 11, 19
2016/10/9, 11, 7, 27
2016/10/10, 19, 4, 22
2016/10/11, 17, 4, 16
2016/10/12, 19, 10, 20
2016/10/13, 26, 16, 24
2016/10/14, 39, 8, 24
2016/10/15, 36, 2, 17
2016/10/16, 50, 3, 21
2016/10/17, 38, 2, 23
2016/10/18, 42, 7, 34
2016/10/19, 28, 6, 32
2016/10/20, 24, 5, 32
2016/10/21, 29, 8, 24
2016/10/22, 29, 4, 20
2016/10/23, 28, 2, 24
2016/10/24, 50, 2, 24
2016/10/25, 44, 4, 30
2016/10/26, 29, 1, 27
2016/10/27, 43, 7, 24
2016/10/28, 29, 22, 26
2016/10/29, 18, 21, 23
2016/10/30, 17, 2, 37
2016/10/31, 30, 11, 27
2016/11/1, 25, 17, 24
2016/11/2, 13, 9, 34
2016/11/3, 22, 3, 30
2016/11/4, 28, 2, 27
2016/11/5, 30, 7, 24
2016/11/6, 28, 11, 23
2016/11/7, 15, 10, 27
2016/11/8, 23, 12, 28
2016/11/9, 23, 2, 28
2016/11/10, 48, 7, 26
2016/11/11, 51, 7, 32
2016/11/12, 42, 9, 35
2016/11/13, 43, 6, 43
2016/11/14, 45, 5, 29
2016/11/15, 26, 5, 26
2016/11/16, 18, , 30
2016/11/17, 16, 14, 32
2016/11/18, 10, 13, 32
2016/11/19, 14, 15, 21
2016/11/20, 14, 9, 34
2016/11/21, 29, 2, 35
2016/11/22, 42, 2, 34
2016/11/23, 47, 8, 27
2016/11/24, 27, 8, 37
2016/11/25, 25, 3, 26
2016/11/26, 28, 19, 21
2016/11/27, 15, 19, 29
2016/11/28, 13, 8, 41
2016/11/29, 23, 4, 34
2016/11/30, 26, 19, 27
2016/12/1, 18, 24, 28
2016/12/2, 15, 7, 37
2016/12/3, 25, 1, 30
2016/12/4, 37, , 34
2016/12/5, 38, , 37
2016/12/6, 32, 3, 31
2016/12/7, 36, 10, 36
2016/12/8, 39, 6, 29
2016/12/9, 29, 8, 24
2016/12/10, 32, 17, 18
2016/12/11, 17, 21, 32
2016/12/12, 17, 3, 35
2016/12/13, 31, 7, 29
2016/12/14, 27, 15, 35
2016/12/15, 24, 5, 35
2016/12/16, 32, 2, 26
2016/12/17, 32, 7, 25
2016/12/18, 28, 5, 32
2016/12/19, 25, 6, 28
2016/12/20, 32, 3, 28
2016/12/21, 38, , 32
2016/12/22, 31, 3, 29
2016/12/23, 27, 15, 20
2016/12/24, 19, 21, 13
2016/12/25, 11, 25, 11
2016/12/26, 9, 27, 20
2016/12/27, 20, 23, 21
2016/12/28, 12, 15, 35
2016/12/29, 24, 3, 31
2016/12/30, 30, 6, 28
2016/12/31, 33, 10, 23
2017/1/1, 59, 8, 27
2016/7/1, 23, 24, 26
2016/7/2, 20, 29, 16
2016/7/3, 14, 32, 33
2016/7/4, 18, 32, 37
2016/7/5, 28, 26, 19
2016/7/6, 18, 27, 26
2016/7/7, 19, 40, 39
2016/7/8, 28, 27, 20
2016/7/9, 18, 34, 24
2016/7/10, 19, 33, 35
2016/7/11, 25, 34, 36
2016/7/12, 25, 27, 30
2016/7/13, 23, 19, 24
2016/7/14, 17, 20, 22
2016/7/15, 15, 36, 25
2016/7/16, 18, 22, 20
2016/7/17, 19, 22, 27
2016/7/18, 20, 21, 27
2016/7/19, 22, 31, 41
2016/7/20, 24, 38, 43
2016/7/21, 29, 41, 33
2016/7/22, 27, 40, 27
2016/7/23, 23, 42, 21
2016/7/24, 35, 50, 39
2016/7/25, 39, 34, 34
2016/7/26, 34, 26, 33
2016/7/27, 26, 27, 30
2016/7/28, 37, 31, 33
2016/7/29, 26, 28, 23
2016/7/30, 19, 31, 23
2016/7/31, 20, 22, 24
2016/8/1, 19, 19, 34
2016/8/2, 23, 10, 25
2016/8/3, 20, 10, 23
2016/8/4, 20, 16, 31
2016/8/5, 25, 24, 21
2016/8/6, 17, 28, 18
2016/8/7, 15, 31, 30
2016/8/8, 26, 24, 23
2016/8/9, 19, 20, 23
2016/8/10, 14, 20, 23
2016/8/11, 16, 18, 23
2016/8/12, 18, 31, 19
2016/8/13, 23, 24, 15
2016/8/14, 16, 22, 21
2016/8/15, 16, 25, 24
2016/8/16, 18, 23, 27
2016/8/17, 17, 22, 33
2016/8/18, 26, 38, 39
2016/8/19, 30, 35, 31
2016/8/20, 28, 27, 19
2016/8/21, 17, 25, 31
2016/8/22, 20, 18, 25
2016/8/23, 25, 31, 38
2016/8/24, 22, 39, 37
2016/8/25, 23, 43, 48
2016/8/26, 31, 52, 32
2016/8/27, 36, 54, 33
2016/8/28, 29, 30, 26
2016/8/29, 20, 27, 29
2016/8/30, 16, 33, 53
2016/8/31, 28, 43, 43
2016/9/1, 34, 28, 37
2016/9/2, 28, 33, 33
2016/9/3, 30, 25, 23
2016/9/4, 19, 21, 22
2016/9/5, 15, 25, 36
2016/9/6, 15, 32, 50
2016/9/7, 25, 41, 49
2016/9/8, 39, 46, 45
2016/9/9, 42, 48, 38
2016/9/10, 37, 51, 30
2016/9/11, 32, 51, 45
2016/9/12, 40, 50, 54
2016/9/13, 48, 44, 39
2016/9/14, 42, 38, 45
2016/9/15, 27, 42, 47
2016/9/16, 43, 29, 28
2016/9/17, 35, 25, 22
2016/9/18, 20, 26, 23
2016/9/19, 23, 26, 31
2016/9/20, 24, 23, 28
2016/9/21, 24, 20, 39
2016/9/22, 32, 27, 48
2016/9/23, 43, 28, 35
2016/9/24, 32, 36, 33
2016/9/25, 32, 22, 41
2016/9/26, 43, 25, 42
2016/9/27, 41, 20, 28
2016/9/28, 40, 24, 27
2016/9/29, 30, 23, 29
2016/9/30, 20, 7, 29
2016/4/1, 19, 30, 31
2016/4/2, 24, 30, 27
2016/4/3, 31, 25, 51
2016/4/4, 49, 32, 51
2016/4/5, 58, 31, 28
2016/4/6, 29, 28, 33
2016/4/7, 22, 26, 36
2016/4/8, 27, 34, 33
2016/4/9, 36, 34, 20
2016/4/10, 23, 21, 26
2016/4/11, 27, 16, 35
2016/4/12, 42, 30, 35
2016/4/13, 49, 24, 31
2016/4/14, 34, 16, 38
2016/4/15, 34, 22, 28
2016/4/16, 18, 30, 21
2016/4/17, 14, 27, 32
2016/4/18, 18, 30, 25
2016/4/19, 24, 30, 26
2016/4/20, 21, 30, 33
2016/4/21, 27, 30, 32
2016/4/22, 22, 30, 24
2016/4/23, 20, 29, 17
2016/4/24, 11, 27, 26
2016/4/25, 17, 27, 30
2016/4/26, 16, 23, 26
2016/4/27, 15, 29, 30
2016/4/28, 21, 34, 41
2016/4/29, 23, 43, 37
2016/4/30, 23, 48, 23
2016/5/1, 28, 43, 29
2016/5/2, 22, 34, 39
2016/5/3, 34, 30, 26
2016/5/4, 16, 41, 25
2016/5/5, 16, 50, 38
2016/5/6, 27, 48, 29
2016/5/7, 27, 45, 25
2016/5/8, 25, 45, 35
2016/5/9, 32, 48, 34
2016/5/10, 36, 53, 37
2016/5/11, 29, 48, 27
2016/5/12, 33, 45, 20
2016/5/13, 25, 35, 22
2016/5/14, 23, 30, 16
2016/5/15, 13, 28, 14
2016/5/16, 13, 28, 29
2016/5/17, 16, 36, 39
2016/5/18, 31, 47, 46
2016/5/19, 37, 34, 35
2016/5/20, 35, 35, 29
2016/5/21, 28, 47, 32
2016/5/22, 27, 41, 40
2016/5/23, 40, 30, 25
2016/5/24, 34, 17, 23
2016/5/25, 31, 16, 27
2016/5/26, 39, 35, 37
2016/5/27, 36, 43, 38
2016/5/28, 30, 48, 27
2016/5/29, 27, 37, 32
2016/5/30, 34, 34, 31
2016/5/31, 41, 29, 32
2016/6/1, 30, 41, 35
2016/6/2, 30, 42, 33
2016/6/3, 29, 53, 37
2016/6/4, 34, 43, 31
2016/6/5, 33, 36, 27
2016/6/6, 21, 45, 33
2016/6/7, 26, 39, 38
2016/6/8, 31, 31, 27
2016/6/9, 33, 33, 24
2016/6/10, 27, 41, 22
2016/6/11, 18, 39, 17
2016/6/12, 17, 29, 25
2016/6/13, 26, 28, 31
2016/6/14, 31, 19, 35
2016/6/15, 20, 26, 30
2016/6/16, 20, 19, 31
2016/6/17, 19, 30, 23
2016/6/18, 21, 32, 20
2016/6/19, 22, 33, 33
2016/6/20, 22, 29, 28
2016/6/21, 19, 33, 43
2016/6/22, 28, 42, 43
2016/6/23, 30, 46, 48
2016/6/24, 35, 58, 28
2016/6/25, 39, 33, 17
2016/6/26, 17, 33, 37
2016/6/27, 20, 29, 29
2016/6/28, 21, 32, 35
2016/6/29, 24, 29, 42
2016/6/30, 26, 30, 33
2016/1/4, 59, 2, 23
2016/1/5, 71, 3, 22
2016/1/6, 72, 2, 23
2016/1/7, 75, 16, 28
2016/1/8, 43, 6, 35
2016/1/9, 28, 3, 27
2016/1/10, 44, , 36
2016/1/11, 31, 2, 35
2016/1/12, 28, 9, 28
2016/1/13, 20, 9, 32
2016/1/14, 28, 4, 28
2016/1/15, 40, 14, 26
2016/1/16, 30, 10, 24
2016/1/17, 33, 16, 34
2016/1/18, 24, 4, 35
2016/1/19, 40, 13, 34
2016/1/20, 33, 22, 35
2016/1/21, 27, 6, 42
2016/1/22, 43, 8, 30
2016/1/23, 46, 8, 26
2016/1/24, 32, 4, 27
2016/1/25, 30, 10, 27
2016/1/26, 37, 16, 26
2016/1/27, 31, 23, 28
2016/1/28, 31, 16, 29
2016/1/29, 34, 23, 17
2016/1/30, 12, 24, 16
2016/1/31, 19, 21, 27
2016/2/1, 24, 27, 22
2016/2/2, 21, 25, 22
2016/2/3, 27, 19, 25
2016/2/4, 21, 14, 28
2016/2/5, 24, 11, 29
2016/2/6, 26, 15, 24
2016/2/7, 28, 22, 26
2016/2/8, 16, 25, 23
2016/2/9, 20, 12, 35
2016/2/10, 27, 18, 29
2016/2/11, 22, 12, 38
2016/2/12, 45, 19, 31
2016/2/13, 47, 17, 21
2016/2/14, 49, 15, 24
2016/2/15, 38, 21, 32
2016/2/16, 32, 17, 30
2016/2/17, 36, 7, 34
2016/2/18, 46, 12, 33
2016/2/19, 45, 16, 21
2016/2/20, 29, 22, 15
2016/2/21, 12, 23, 25
2016/2/22, 14, 22, 30
2016/2/23, 30, 23, 29
2016/2/24, 27, 14, 38
2016/2/25, 31, 19, 36
2016/2/26, 39, 24, 33
2016/2/27, 34, 23, 23
2016/2/28, 46, 22, 22
2016/2/29, 36, 20, 30
2016/3/1, 40, 15, 29
2016/3/2, 34, 13, 42
2016/3/3, 39, 21, 36
2016/3/4, 32, 16, 25
2016/3/5, 46, 9, 21
2016/3/6, 43, 19, 38
2016/3/7, 44, 18, 47
2016/3/8, 56, 25, 35
2016/3/9, 51, 18, 24
2016/3/10, 43, 19, 21
2016/3/11, 34, 28, 18
2016/3/12, 25, 28, 18
2016/3/13, 25, 23, 33
2016/3/14, 38, 21, 21
2016/3/15, 25, 26, 26
2016/3/16, 32, 25, 49
2016/3/17, 51, 15, 31
2016/3/18, 35, 22, 26
2016/3/19, 29, 26, 19
2016/3/20, 20, 25, 29
2016/3/21, 23, 27, 32
2016/3/22, 22, 21, 36
2016/3/23, 27, 15, 35
2016/3/24, 33, 15, 23
2016/3/25, 33, 29, 27
2016/3/26, 26, 28, 20
2016/3/27, 35, 31, 26
2016/3/28, 17, 23, 28
2016/3/29, 12, 20, 31
2016/3/30, 19, 23, 38
2016/3/31, 27, 29, 29
2015/10/1, 42, 15, 52
2015/10/2, 57, 30, 42
2015/10/3, 46, 18, 36
2015/10/4, 52, 16, 43
2015/10/5, 58, 26, 32
2015/10/6, 55, 22, 26
2015/10/7, 54, 9, 31
2015/10/8, 28, 14, 30
2015/10/9, 41, 23, 20
2015/10/10, 34, 27, 17
2015/10/11, 28, 22, 27
2015/10/12, 33, 17, 27
2015/10/13, 32, 9, 22
2015/10/14, 35, 9, 26
2015/10/15, 44, 8, 33
2015/10/16, 37, 2, 23
2015/10/17, 30, 7, 21
2015/10/18, 25, , 28
2015/10/19, 29, 10, 26
2015/10/20, 26, 10, 28
2015/10/21, 28, 3, 25
2015/10/22, 34, 17, 31
2015/10/23, 34, 14, 40
2015/10/24, 41, 5, 25
2015/10/25, 34, 14, 38
2015/10/26, 34, 10, 33
2015/10/27, 41, 8, 31
2015/10/28, 53, 2, 32
2015/10/29, 57, , 32
2015/10/30, 55, 12, 30
2015/10/31, 63, 14, 33
2015/11/1, 50, 2, 45
2015/11/2, 55, 3, 42
2015/11/3, 55, , 43
2015/11/4, 62, , 38
2015/11/5, 59, 1, 32
2015/11/6, 53, , 
2015/11/9, 26, 17, 21
2015/11/10, 20, 10, 23
2015/11/11, 23, 19, 30
2015/11/12, 28, 10, 28
2015/11/13, 29, 22, 19
2015/11/14, 19, 18, 14
2015/11/15, 8, 7, 27
2015/11/16, 19, 11, 20
2015/11/17, 16, 22, 20
2015/11/18, 15, 21, 20
2015/11/19, 19, 13, 35
2015/11/20, 26, 12, 26
2015/11/21, 22, 17, 22
2015/11/22, 14, 6, 33
2015/11/23, 20, 6, 29
2015/11/24, 31, 6, 29
2015/11/25, 30, 4, 34
2015/11/26, 30, 2, 38
2015/11/27, 33, 8, 26
2015/11/28, 20, 19, 13
2015/11/29, 11, 26, 27
2015/11/30, 21, 18, 32
2015/12/1, 26, 11, 32
2015/12/2, 32, 14, 39
2015/12/3, 35, 8, 29
2015/12/4, 30, 15, 22
2015/12/5, 20, 18, 16
2015/12/6, 15, 14, 31
2015/12/7, 28, 2, 30
2015/12/8, 40, 8, 31
2015/12/9, 32, 6, 31
2015/12/10, 30, 8, 28
2015/12/11, 20, 18, 24
2015/12/12, 21, 18, 18
2015/12/13, 12, 2, 37
2015/12/14, 23, 2, 28
2015/12/15, 32, , 29
2015/12/16, 50, 4, 33
2015/12/17, 24, 4, 29
2015/12/18, 31, 7, 26
2015/12/19, 32, 7, 23
2015/12/20, 29, 11, 30
2015/12/21, 26, 20, 23
2015/12/22, 16, 17, 23
2015/12/23, 17, 9, 25
2015/12/24, 22, 25, 17
2015/12/25, 17, 21, 12
2015/12/26, 11, 15, 16
2015/12/27, 19, 18, 26
2015/12/28, 32, 17, 24
2015/12/29, 24, 9, 26
2015/12/30, 32, , 
2015/7/1, 22, 42, 37
2015/7/2, 28, 63, 50
2015/7/3, 35, 45, 45
2015/7/4, 38, 53, 29
2015/7/5, 39, 37, 30
2015/7/6, 33, 58, 53
2015/7/7, 35, 32, 25
2015/7/8, 33, 25, 21
2015/7/9, 21, 28, 21
2015/7/10, 25, 38, 28
2015/7/11, 27, 35, 31
2015/7/12, 33, 21, 26
2015/7/13, 25, 16, 32
2015/7/14, 25, 29, 29
2015/7/15, 24, 29, 37
2015/7/16, 29, 50, 47
2015/7/17, 32, 33, 34
2015/7/18, 35, 28, 20
2015/7/19, 21, 35, 27
2015/7/20, 21, 29, 29
2015/7/21, 25, 33, 38
2015/7/22, 29, 36, 26
2015/7/23, 27, 42, 31
2015/7/24, 24, 38, 19
2015/7/25, 26, 30, 13
2015/7/26, 15, 27, 31
2015/7/27, 22, 23, 19
2015/7/28, 18, 31, 22
2015/7/29, 22, 25, 22
2015/7/30, 20, 29, 26
2015/7/31, 22, 41, 35
2015/8/1, 29, 62, 32
2015/8/2, 33, 56, 45
2015/8/3, 41, 60, 53
2015/8/4, 49, 41, 28
2015/8/5, 30, 58, 44
2015/8/6, 38, 49, 63
2015/8/7, 48, 45, 18
2015/8/8, 40, , 
2015/8/11, 41, 38, 20
2015/8/12, 29, 38, 22
2015/8/13, 23, 59, 31
2015/8/14, 35, 57, 27
2015/8/15, 39, 54, 21
2015/8/16, 37, 35, 29
2015/8/17, 34, 31, 26
2015/8/18, 34, 16, 23
2015/8/19, 33, 38, 36
2015/8/20, 32, 43, 46
2015/8/21, 41, 45, 36
2015/8/22, 39, 41, 24
2015/8/23, 32, 39, 33
2015/8/24, 32, 30, 26
2015/8/25, 22, 30, 36
2015/8/26, 21, 29, 39
2015/8/27, 28, 24, 29
2015/8/28, 21, 39, 34
2015/8/29, 27, 38, 29
2015/8/30, 33, 47, 55
2015/8/31, 39, 39, 43
2015/9/1, 43, 27, 29
2015/9/2, 22, 22, 41
2015/9/3, 32, 28, 37
2015/9/4, 29, 26, 19
2015/9/5, 17, 23, 13
2015/9/6, 15, 22, 25
2015/9/7, 21, 24, 26
2015/9/8, 21, 22, 25
2015/9/9, 14, 26, 27
2015/9/10, 22, 17, 29
2015/9/11, 31, 32, 30
2015/9/12, 35, 29, 27
2015/9/13, 29, 28, 35
2015/9/14, 34, 23, 31
2015/9/15, 18, 24, 41
2015/9/16, 26, 22, 34
2015/9/17, 23, 26, 31
2015/9/18, 20, 23, 31
2015/9/19, 25, 22, 16
2015/9/20, 18, 21, 40
2015/9/21, 33, 22, 38
2015/9/22, 44, 16, 36
2015/9/23, 25, 16, 37
2015/9/24, 26, 18, 37
2015/9/25, 30, 24, 26
2015/9/26, 28, 23, 24
2015/9/27, 22, 21, 31
2015/9/28, 32, 19, 29
2015/9/29, 19, 23, 32
2015/9/30, 25, 20, 46
2015/4/1, 17, 27, 27
2015/4/2, 14, 27, 18
2015/4/3, 17, 28, 28
2015/4/4, 19, 31, 27
2015/4/5, 21, 29, 24
2015/4/6, 14, 28, 33
2015/4/7, 34, 23, 29
2015/4/8, 24, 29, 42
2015/4/9, 43, 33, 51
2015/4/10, 52, 41, 34
2015/4/11, 42, 33, 18
2015/4/12, 16, 29, 24
2015/4/13, 23, 27, 33
2015/4/14, 33, 37, 33
2015/4/15, 38, 34, 25
2015/4/16, 25, 29, 32
2015/4/17, 26, 30, 22
2015/4/18, 14, 37, 30
2015/4/19, 32, 34, 32
2015/4/20, 25, 38, 33
2015/4/21, 30, 31, 34
2015/4/22, 32, 36, 41
2015/4/23, 37, 38, 44
2015/4/24, 48, 50, 39
2015/4/25, 38, 33, 24
2015/4/26, 21, 16, 29
2015/4/27, 28, 21, 30
2015/4/28, 26, 30, 32
2015/4/29, 67, 25, 41
2015/4/30, 36, 31, 19
2015/5/1, 20, 33, 33
2015/5/2, 23, 41, 32
2015/5/3, 30, 32, 30
2015/5/4, 25, 21, 34
2015/5/5, 29, 38, 36
